1: CONFIG_GENERIC_C6X;
2: LDSO_LDD_SUPPORT;
3: CONFIG_386;
4: CONFIG_WINCHIP2;
5: DOMULTI;
6: ARCH_LITTLE_ENDIAN;
7: UCLIBC_HAS_STDIO_BUFSIZ_512;
8: TARGET_i960;
9: MALLOC;
10: COMPAT_ATEXIT;
11: UCLIBC_HAS_OBSOLETE_SYSV_SIGNAL;
12: CONFIG_MIPS_ISA_1;
13: UCLIBC_HAS_LONG_DOUBLE_MATH;
14: UCLIBC_HAS_STDIO_BUFSIZ_256;
15: LINUXTHREADS_OLD;
16: TARGET_m68k;
17: ARCH_WANTS_LITTLE_ENDIAN;
18: UCLIBC_SV4_DEPRECATED;
19: UCLIBC_HAS_STRING_ARCH_OPT;
20: CONFIG_GENERIC_386;
21: DESIRED_TARGET_ARCH;
22: ARCH_BIG_ENDIAN;
23: UCLIBC_TZ_FILE_PATH;
24: UCLIBC_FORMAT_FLAT_SEP_DATA;
25: CONFIG_TMS320C64X;
26: LINUXTHREADS_NEW;
27: UCLIBC_STATIC_LDCONFIG;
28: UCLIBC_HAS_STDIO_BUFSIZ_2048;
29: KERNEL_HEADERS;
30: UCLIBC_HAS_NETWORK_SUPPORT;
31: PROPOLICE_BLOCK_SEGV;
32: UCLIBC_HAS_GNU_GETSUBOPT;
33: UCLIBC_HAS_SCANF_LENIENT_DIGIT_GROUPING;
34: UCLIBC_HAS_GETOPT_LONG;
35: UCLIBC_HAS_REALTIME;
36: UCLIBC_HAS_SCANF_GLIBC_A_FLAG;
37: DEVEL_PREFIX;
38: LDSO_PRELOAD_ENV_SUPPORT;
39: WARNINGS;
40: UCLIBC_HAS_GNU_GETOPT;
41: ARCH_USE_MMU;
42: UCLIBC_HAS_FPU;
43: UCLIBC_SUPPORT_AI_ADDRCONFIG;
44: TARGET_xtensa;
45: PTHREADS_DEBUG_SUPPORT;
46: CONFIG_SH4;
47: UCLIBC_HAS_PROGRAM_INVOCATION_NAME;
48: ARCH_ANY_ENDIAN;
49: CONFIG_ELAN;
50: TARGET_sh;
51: CONFIG_SH2;
52: UCLIBC_HAS_LIBNSL_STUB;
53: ARCH_HAS_NO_SHARED;
54: UCLIBC_HAS_PTY;
55: UCLIBC_FORMAT_ELF;
56: UCLIBC_HAS_TLS;
57: TARGET_nios;
58: LDSO_LD_LIBRARY_PATH;
59: CONFIG_SPARC_V9;
60: UCLIBC_HAS_STDIO_GETC_MACRO;
61: SUPPORT_LD_DEBUG;
62: DO_C99_MATH;
63: UCLIBC_HAS_EXTRA_COMPAT_RES_STATE;
64: CONFIG_PENTIUM4;
65: TARGET_nios2;
66: SSP_QUICK_CANARY;
67: UCLIBC_HAS_GLIBC_DIGIT_GROUPING;
68: UCLIBC_HAS_FTS;
69: CONFIG_H8S;
