1624 files
analyzing file: libc/inet/accept
analyzing file: libc/inet/accept4
analyzing file: libc/inet/addr
analyzing file: libc/inet/bind
analyzing file: libc/inet/closenameservers
analyzing file: libc/inet/connect
analyzing file: libc/inet/decodea
analyzing file: libc/inet/decoded
analyzing file: libc/inet/decodeh
analyzing file: libc/inet/decodep
analyzing file: libc/inet/decodeq
analyzing file: libc/inet/dnslookup
analyzing file: libc/inet/encodea
analyzing file: libc/inet/encoded
analyzing file: libc/inet/encodeh
analyzing file: libc/inet/encodep
analyzing file: libc/inet/encodeq
analyzing file: libc/inet/ether_addr
analyzing file: libc/inet/ethers
analyzing file: libc/inet/formquery
analyzing file: libc/inet/gai_strerror
analyzing file: libc/inet/getaddrinfo
analyzing file: libc/inet/gethostbyaddr
analyzing file: libc/inet/gethostbyaddr_r
analyzing file: libc/inet/gethostbyname
analyzing file: libc/inet/gethostbyname2
analyzing file: libc/inet/gethostbyname2_r
analyzing file: libc/inet/gethostbyname_r
analyzing file: libc/inet/gethostent
analyzing file: libc/inet/gethostent_r
analyzing file: libc/inet/get_hosts_byaddr_r
analyzing file: libc/inet/get_hosts_byname_r
analyzing file: libc/inet/getnameinfo
analyzing file: libc/inet/getnet
analyzing file: libc/inet/getpeername
analyzing file: libc/inet/getproto
analyzing file: libc/inet/getservice
analyzing file: libc/inet/getsockname
analyzing file: libc/inet/getsockopt
analyzing file: libc/inet/herror
analyzing file: libc/inet/hostid
analyzing file: libc/inet/ifaddrs
analyzing file: libc/inet/if_index
analyzing file: libc/inet/in6_addr
analyzing file: libc/inet/inet_addr
analyzing file: libc/inet/inet_aton
analyzing file: libc/inet/inet_lnaof
analyzing file: libc/inet/inet_makeaddr
analyzing file: libc/inet/inet_net
analyzing file: libc/inet/inet_netof
analyzing file: libc/inet/inet_ntoa
analyzing file: libc/inet/lengthd
analyzing file: libc/inet/lengthq
analyzing file: libc/inet/listen
analyzing file: libc/inet/ns_name
analyzing file: libc/inet/ns_netint
analyzing file: libc/inet/ns_parse
analyzing file: libc/inet/ntohl
analyzing file: libc/inet/ntop
analyzing file: libc/inet/opennameservers
analyzing file: libc/inet/opensock
analyzing file: libc/inet/read_etc_hosts_r
analyzing file: libc/inet/recv
analyzing file: libc/inet/recvfrom
analyzing file: libc/inet/recvmsg
analyzing file: libc/inet/res_comp
analyzing file: libc/inet/res_data
analyzing file: libc/inet/res_init
analyzing file: libc/inet/resolv
analyzing file: libc/inet/res_query
analyzing file: libc/inet/_res_state
analyzing file: libc/inet/rpc/auth_none
analyzing file: libc/inet/rpc/auth_unix
analyzing file: libc/inet/rpc/authunix_prot
analyzing file: libc/inet/rpc/bindresvport
analyzing file: libc/inet/rpc/clnt_generic
analyzing file: libc/inet/rpc/clnt_perror
analyzing file: libc/inet/rpc/clnt_raw
analyzing file: libc/inet/rpc/clnt_simple
analyzing file: libc/inet/rpc/clnt_tcp
analyzing file: libc/inet/rpc/clnt_udp
analyzing file: libc/inet/rpc/clnt_unix
analyzing file: libc/inet/rpc/create_xid
analyzing file: libc/inet/rpc/get_myaddress
analyzing file: libc/inet/rpc/getrpcent
analyzing file: libc/inet/rpc/getrpcport
analyzing file: libc/inet/rpc/pmap_clnt
analyzing file: libc/inet/rpc/pmap_prot
analyzing file: libc/inet/rpc/pmap_prot2
analyzing file: libc/inet/rpc/pmap_rmt
analyzing file: libc/inet/rpc/pm_getmaps
analyzing file: libc/inet/rpc/pm_getport
analyzing file: libc/inet/rpc/rcmd
analyzing file: libc/inet/rpc/rexec
analyzing file: libc/inet/rpc/rpc_cmsg
analyzing file: libc/inet/rpc/rpc_commondata
analyzing file: libc/inet/rpc/rpc_dtablesize
analyzing file: libc/inet/rpc/rpc_prot
analyzing file: libc/inet/rpc/rpc_thread
analyzing file: libc/inet/rpc/rtime
analyzing file: libc/inet/rpc/ruserpass
analyzing file: libc/inet/rpc/sa_len
analyzing file: libc/inet/rpc/svc
analyzing file: libc/inet/rpc/svc_auth
analyzing file: libc/inet/rpc/svc_authux
analyzing file: libc/inet/rpc/svc_raw
analyzing file: libc/inet/rpc/svc_run
analyzing file: libc/inet/rpc/svc_simple
analyzing file: libc/inet/rpc/svc_tcp
analyzing file: libc/inet/rpc/svc_udp
analyzing file: libc/inet/rpc/svc_unix
analyzing file: libc/inet/rpc/xdr
analyzing file: libc/inet/rpc/xdr_array
analyzing file: libc/inet/rpc/xdr_float
analyzing file: libc/inet/rpc/xdr_intXX_t
analyzing file: libc/inet/rpc/xdr_mem
analyzing file: libc/inet/rpc/xdr_rec
analyzing file: libc/inet/rpc/xdr_reference
analyzing file: libc/inet/rpc/xdr_stdio
analyzing file: libc/inet/send
analyzing file: libc/inet/sendmsg
analyzing file: libc/inet/sendto
analyzing file: libc/inet/setsockopt
analyzing file: libc/inet/shutdown
analyzing file: libc/inet/socket
analyzing file: libc/inet/socketpair
analyzing file: libc/misc/assert/__assert
analyzing file: libc/misc/ctype/__C_ctype_b
analyzing file: libc/misc/ctype/__C_ctype_tolower
analyzing file: libc/misc/ctype/__C_ctype_toupper
analyzing file: libc/misc/ctype/ctype
analyzing file: libc/misc/ctype/__ctype_assert
analyzing file: libc/misc/ctype/__ctype_b_loc
analyzing file: libc/misc/ctype/__ctype_tolower_loc
analyzing file: libc/misc/ctype/__ctype_toupper_loc
analyzing file: libc/misc/ctype/isalnum
analyzing file: libc/misc/ctype/isalnum_l
analyzing file: libc/misc/ctype/isalpha
analyzing file: libc/misc/ctype/isalpha_l
analyzing file: libc/misc/ctype/isascii
analyzing file: libc/misc/ctype/isascii_l
analyzing file: libc/misc/ctype/isblank
analyzing file: libc/misc/ctype/isblank_l
analyzing file: libc/misc/ctype/iscntrl
analyzing file: libc/misc/ctype/iscntrl_l
analyzing file: libc/misc/ctype/isctype
analyzing file: libc/misc/ctype/isdigit
analyzing file: libc/misc/ctype/isdigit_l
analyzing file: libc/misc/ctype/isgraph
analyzing file: libc/misc/ctype/isgraph_l
analyzing file: libc/misc/ctype/islower
analyzing file: libc/misc/ctype/islower_l
analyzing file: libc/misc/ctype/isprint
analyzing file: libc/misc/ctype/isprint_l
analyzing file: libc/misc/ctype/ispunct
analyzing file: libc/misc/ctype/ispunct_l
analyzing file: libc/misc/ctype/isspace
analyzing file: libc/misc/ctype/isspace_l
analyzing file: libc/misc/ctype/isupper
analyzing file: libc/misc/ctype/isupper_l
analyzing file: libc/misc/ctype/isxdigit
analyzing file: libc/misc/ctype/isxdigit_l
analyzing file: libc/misc/ctype/toascii
analyzing file: libc/misc/ctype/toascii_l
analyzing file: libc/misc/ctype/tolower
analyzing file: libc/misc/ctype/tolower_l
analyzing file: libc/misc/ctype/toupper
analyzing file: libc/misc/ctype/toupper_l
analyzing file: libc/misc/dirent/alphasort
analyzing file: libc/misc/dirent/alphasort64
analyzing file: libc/misc/dirent/closedir
analyzing file: libc/misc/dirent/dirfd
analyzing file: libc/misc/dirent/opendir
analyzing file: libc/misc/dirent/readdir
analyzing file: libc/misc/dirent/readdir64
analyzing file: libc/misc/dirent/readdir64_r
analyzing file: libc/misc/dirent/readdir_r
analyzing file: libc/misc/dirent/rewinddir
analyzing file: libc/misc/dirent/scandir
analyzing file: libc/misc/dirent/scandir64
analyzing file: libc/misc/dirent/seekdir
analyzing file: libc/misc/dirent/telldir
analyzing file: libc/misc/dirent/versionsort
analyzing file: libc/misc/dirent/versionsort64
analyzing file: libc/misc/elf/dl-core
analyzing file: libc/misc/elf/dl-iterate-phdr
analyzing file: libc/misc/elf/dl-support
analyzing file: libc/misc/error/err
analyzing file: libc/misc/error/error
analyzing file: libc/misc/file/lockf
analyzing file: libc/misc/file/lockf64
analyzing file: libc/misc/fnmatch/fnmatch
analyzing file: libc/misc/fnmatch/fnmatch_old
analyzing file: libc/misc/fts/fts
analyzing file: libc/misc/ftw/ftw
analyzing file: libc/misc/ftw/ftw64
analyzing file: libc/misc/glob/glob
analyzing file: libc/misc/glob/glob64
analyzing file: libc/misc/glob/glob64-susv3
analyzing file: libc/misc/glob/glob-susv3
analyzing file: libc/misc/gnu/obstack
analyzing file: libc/misc/internals/errno
analyzing file: libc/misc/internals/__errno_location
analyzing file: libc/misc/internals/__h_errno_location
analyzing file: libc/misc/internals/parse_config
analyzing file: libc/misc/internals/shared_flat_add_library
analyzing file: libc/misc/internals/shared_flat_initfini
analyzing file: libc/misc/internals/tempname
analyzing file: libc/misc/internals/__uClibc_main
analyzing file: libc/misc/locale/__curlocale
analyzing file: libc/misc/locale/duplocale
analyzing file: libc/misc/locale/freelocale
analyzing file: libc/misc/locale/locale
analyzing file: libc/misc/locale/localeconv
analyzing file: libc/misc/locale/_locale_init
analyzing file: libc/misc/locale/__locale_mbrtowc_l
analyzing file: libc/misc/locale/newlocale
analyzing file: libc/misc/locale/nl_langinfo
analyzing file: libc/misc/locale/nl_langinfo_l
analyzing file: libc/misc/locale/setlocale
analyzing file: libc/misc/locale/uselocale
analyzing file: libc/misc/mntent/mntent
analyzing file: libc/misc/pthread/tsd
analyzing file: libc/misc/regex/regex
analyzing file: libc/misc/regex/regex_old
analyzing file: libc/misc/search/hcreate_r
analyzing file: libc/misc/search/hdestroy_r
analyzing file: libc/misc/search/hsearch
analyzing file: libc/misc/search/_hsearch_r
analyzing file: libc/misc/search/hsearch_r
analyzing file: libc/misc/search/insque
analyzing file: libc/misc/search/insremque
analyzing file: libc/misc/search/lfind
analyzing file: libc/misc/search/lsearch
analyzing file: libc/misc/search/_lsearch
analyzing file: libc/misc/search/remque
analyzing file: libc/misc/search/tdelete
analyzing file: libc/misc/search/tdestroy
analyzing file: libc/misc/search/tfind
analyzing file: libc/misc/search/tsearch
analyzing file: libc/misc/search/_tsearch
analyzing file: libc/misc/search/twalk
analyzing file: libc/misc/statfs/fstatfs64
analyzing file: libc/misc/statfs/fstatvfs
analyzing file: libc/misc/statfs/fstatvfs64
analyzing file: libc/misc/statfs/statfs64
analyzing file: libc/misc/statfs/statvfs
analyzing file: libc/misc/statfs/statvfs64
analyzing file: libc/misc/syslog/syslog
analyzing file: libc/misc/sysvipc/ftok
analyzing file: libc/misc/sysvipc/msgctl
analyzing file: libc/misc/sysvipc/msgget
analyzing file: libc/misc/sysvipc/msgq
analyzing file: libc/misc/sysvipc/msgrcv
analyzing file: libc/misc/sysvipc/msgsnd
analyzing file: libc/misc/sysvipc/sem
analyzing file: libc/misc/sysvipc/semctl
analyzing file: libc/misc/sysvipc/semget
analyzing file: libc/misc/sysvipc/semop
analyzing file: libc/misc/sysvipc/semtimedop
analyzing file: libc/misc/sysvipc/shm
analyzing file: libc/misc/sysvipc/shmat
analyzing file: libc/misc/sysvipc/shmctl
analyzing file: libc/misc/sysvipc/shmdt
analyzing file: libc/misc/sysvipc/shmget
analyzing file: libc/misc/sysvipc/__syscall_ipc
analyzing file: libc/misc/time/adjtime
analyzing file: libc/misc/time/asctime
analyzing file: libc/misc/time/asctime_r
analyzing file: libc/misc/time/clock
analyzing file: libc/misc/time/ctime
analyzing file: libc/misc/time/ctime_r
analyzing file: libc/misc/time/difftime
analyzing file: libc/misc/time/dysize
analyzing file: libc/misc/time/ftime
analyzing file: libc/misc/time/gmtime
analyzing file: libc/misc/time/gmtime_r
analyzing file: libc/misc/time/localtime
analyzing file: libc/misc/time/localtime_r
analyzing file: libc/misc/time/mktime
analyzing file: libc/misc/time/strftime
analyzing file: libc/misc/time/strftime_l
analyzing file: libc/misc/time/strptime
analyzing file: libc/misc/time/strptime_l
analyzing file: libc/misc/time/time
analyzing file: libc/misc/time/timegm
analyzing file: libc/misc/time/_time_localtime_tzi
analyzing file: libc/misc/time/_time_mktime
analyzing file: libc/misc/time/_time_mktime_tzi
analyzing file: libc/misc/time/_time_t2tm
analyzing file: libc/misc/time/__time_tm
analyzing file: libc/misc/time/tzset
analyzing file: libc/misc/time/wcsftime
analyzing file: libc/misc/time/wcsftime_l
analyzing file: libc/misc/ttyent/getttyent
analyzing file: libc/misc/utmp/utent
analyzing file: libc/misc/utmp/utxent
analyzing file: libc/misc/utmp/wtent
analyzing file: libc/misc/wchar/btowc
analyzing file: libc/misc/wchar/iconv
analyzing file: libc/misc/wchar/mbrlen
analyzing file: libc/misc/wchar/mbrtowc
analyzing file: libc/misc/wchar/mbsinit
analyzing file: libc/misc/wchar/mbsnrtowcs
analyzing file: libc/misc/wchar/mbsrtowcs
analyzing file: libc/misc/wchar/_wchar_utf8sntowcs
analyzing file: libc/misc/wchar/_wchar_wcsntoutf8s
analyzing file: libc/misc/wchar/wcrtomb
analyzing file: libc/misc/wchar/wcsnrtombs
analyzing file: libc/misc/wchar/wcsrtombs
analyzing file: libc/misc/wchar/wcswidth
analyzing file: libc/misc/wchar/wctob
analyzing file: libc/misc/wchar/wcwidth
analyzing file: libc/misc/wctype/iswalnum
analyzing file: libc/misc/wctype/iswalnum_l
analyzing file: libc/misc/wctype/iswalpha
analyzing file: libc/misc/wctype/iswalpha_l
analyzing file: libc/misc/wctype/iswblank
analyzing file: libc/misc/wctype/iswblank_l
analyzing file: libc/misc/wctype/iswcntrl
analyzing file: libc/misc/wctype/iswcntrl_l
analyzing file: libc/misc/wctype/iswctype
analyzing file: libc/misc/wctype/iswctype_l
analyzing file: libc/misc/wctype/iswdigit
analyzing file: libc/misc/wctype/iswdigit_l
analyzing file: libc/misc/wctype/iswgraph
analyzing file: libc/misc/wctype/iswgraph_l
analyzing file: libc/misc/wctype/iswlower
analyzing file: libc/misc/wctype/iswlower_l
analyzing file: libc/misc/wctype/iswprint
analyzing file: libc/misc/wctype/iswprint_l
