1: __LINUXTHREADS_OLD__;
2: __UCLIBC_HAS_STDIO_BUFSIZ_512__;
3: __UCLIBC_HAS_CTYPE_TABLES__;
4: __UCLIBC_MALLOC_DEBUGGING__;
5: __UCLIBC_HAS_IPV6__;
6: __ASSUME_DEVPTS__;
7: __UCLIBC_HAS_REGEX_OLD__;
8: __UCLIBC_HAS_CRYPT__;
9: __UCLIBC_HAS_RPC__;
10: __UCLIBC_HAS_FNMATCH_OLD__;
11: __fresh32689;
12: __fresh32644;
13: __fresh32630;
14: __fresh32619;
15: __UCLIBC_LINUX_SPECIFIC__;
16: __fresh32679;
17: __fresh32629;
18: __UCLIBC_HAS_SHADOW__;
19: __UCLIBC_HAS_GNU_GLOB__;
20: __fresh32695;
21: __UCLIBC_HAS_STDIO_BUFSIZ_1024__;
22: __fresh32598;
23: __fresh32680;
24: __UCLIBC_HAS_THREADS_NATIVE__;
25: __UCLIBC_SUSV4_LEGACY__;
26: __UCLIBC_HAS_REALTIME__;
27: __UCLIBC_HAS_FTW__;
28: __fresh32668;
29: __fresh32681;
30: __fresh32618;
31: __fresh32651;
32: __UCLIBC_HAS_SOCKET__;
33: __fresh32673;
34: __UCLIBC_HAS_STDIO_BUFSIZ_NONE__;
35: __fresh32650;
36: __TARGET_i386__;
37: __ARCH_HAS_NO_SHARED__;
38: __UCLIBC_HAS_IPV4__;
39: __fresh32611;
40: __fresh32672;
41: __UCLIBC_HAS_STDIO_BUILTIN_BUFFER_8__;
42: __UCLIBC_HAS_STDIO_BUFSIZ_4096__;
43: __fresh32677;
44: __fresh32648;
45: __fresh32692;
46: __UCLIBC_HAS_SHA512_CRYPT_IMPL__;
47: __fresh32666;
48: __fresh32686;
49: __UCLIBC_UCLINUX_BROKEN_MUNMAP__;
50: __fresh32645;
51: __fresh32595;
52: __fresh32622;
53: __UCLIBC_HAS_RESOLVER_SUPPORT__;
54: __fresh32633;
55: __UCLIBC_HAS_FLOATS__;
56: __UCLIBC_HAS_BACKTRACE__;
57: __fresh32626;
58: __fresh32690;
59: __fresh32669;
60: __UCLIBC_HAS_NFTW__;
61: __fresh32637;
62: __fresh32685;
63: __UCLIBC_HAS_XLOCALE__;
64: __fresh32634;
65: __DO_XSI_MATH__;
66: __UCLIBC_HAS_CTYPE_UNSAFE__;
67: __UCLIBC_HAS_CTYPE_CHECKED__;
68: __UCLIBC_HAS_CRYPT_STUB__;
69: __fresh32665;
70: __fresh32615;
71: __UCLIBC_HAS_LOCALE__;
72: __fresh32676;
73: __fresh32696;
74: __fresh32682;
75: __TARGET_sparc__;
76: __fresh32612;
77: __fresh32621;
78: __fresh32649;
79: __fresh32687;
80: __fresh32646;
81: __UCLIBC_HAS_TLS__;
82: __PTHREADS_DEBUG_SUPPORT__;
83: __fresh32632;
84: __UCLIBC_HAS_CRYPT_IMPL__;
85: __UCLIBC_HAS_CTYPE_ENFORCED__;
86: __TARGET_sh__;
87: __UCLIBC_HAS_GLIBC_CUSTOM_STREAMS__;
88: __fresh32674;
89: __fresh32693;
90: __UCLIBC_HAS_GLOB__;
91: __fresh32671;
92: __UCLIBC_HAS_WORDEXP__;
93: __fresh32610;
94: __DO_C99_MATH__;
95: __UCLIBC_HAS_XATTR__;
96: __fresh32623;
97: __UCLIBC_HAS_LFS__;
98: __UCLIBC_HAS_REGEX__;
99: __fresh32697;
100: __UCLIBC_HAS_STRING_GENERIC_OPT__;
101: __UCLIBC_HAS_ARC4RANDOM__;
102: __MALLOC__;
103: __UCLIBC_HAS_STDIO_BUILTIN_BUFFER_4__;
104: __fresh32627;
105: __fresh32635;
106: __fresh32616;
107: __fresh32683;
108: __fresh32675;
109: __fresh32596;
110: __fresh32688;
111: __UCLIBC_HAS_GNU_ERROR__;
112: __UCLIBC_HAS_STRING_ARCH_OPT__;
113: __MALLOC_STANDARD__;
114: __fresh32624;
115: __fresh32638;
116: __UCLIBC_HAS_FORTIFY__;
117: __LINUXTHREADS_NEW__;
118: __fresh32631;
119: __UCLIBC_HAS_STDIO_BUFSIZ_256__;
120: __fresh32609;
121: __UCLIBC_HAS_ADVANCED_REALTIME__;
122: __fresh32670;
123: __fresh32684;
124: __TARGET_c6x__;
125: __UCLIBC_HAS_FULL_RPC__;
126: __fresh32647;
127: __UCLIBC_HAS_EPOLL__;
128: __fresh32620;
129: __UCLIBC_HAS_BSD_ERR__;
130: __UCLIBC_HAS_WCHAR__;
131: __UCLIBC_HAS_STDIO_BUFSIZ_8192__;
132: __fresh32694;
133: __UCLIBC_SUSV3_LEGACY__;
134: __ARCH_USE_MMU__;
135: __UCLIBC_HAS_SSP__;
136: __fresh32613;
137: __UCLIBC_BSD_SPECIFIC__;
138: __fresh32639;
139: __fresh32678;
140: __UCLIBC_HAS_STDIO_BUILTIN_BUFFER_NONE__;
141: __UCLIBC_HAS_SYSLOG__;
142: __UCLIBC_HAS_THREADS__;
143: __fresh32698;
144: __UCLIBC_HAS_LIBUTIL__;
145: __UCLIBC_HAS_GLIBC_DIGIT_GROUPING__;
146: __fresh32628;
147: __fresh32667;
148: __fresh32614;
149: __fresh32617;
150: __UCLIBC_HAS_STDIO_BUFSIZ_2048__;
151: __UCLIBC_LINUX_MODULE_24__;
152: __fresh32625;
153: __fresh32691;
154: __fresh32636;
155: __UCLIBC_HAS_SHA256_CRYPT_IMPL__;
156: __USE_OLD_VFPRINTF__;
157: __MALLOC_SIMPLE__;
158: __fresh32597;
159: __UCLIBC_HAS_PTY__;
37->117;37->3;37->71;37->130;37->63;134->117;134->3;134->71;134->130;134->63;6->117;
6->3;6->71;6->130;6->63;94->117;94->3;94->71;94->130;94->63;65->94;65->117;65->3;
65->71;65->130;65->63;117->3;117->71;117->130;117->63;1->37;1->134;1->6;1->94;1->65;
1->117;1->157;1->113;1->102;1->82;1->124;1->36;1->86;1->75;1->137;1->121;1->101;1->56;
1->129;1->84;1->68;1->8;1->67;1->85;1->3;1->66;1->127;1->55;1->10;1->116;1->27;1->125;
1->87;1->145;1->90;1->111;1->19;1->38;1->5;1->97;1->144;1->71;1->60;1->159;1->26;
1->7;1->98;1->53;1->9;1->155;1->46;1->18;1->32;1->135;1->21;1->150;1->119;1->42;1->2;
1->131;1->34;1->103;1->41;1->140;1->112;1->100;1->141;1->24;1->142;1->81;1->130;1->92;
1->95;1->63;1->151;1->15;1->4;1->133;1->25;1->49;1->156;1->51;1->109;1->158;1->22;
1->120;1->93;1->39;1->76;1->136;1->148;1->70;1->106;1->149;1->30;1->14;1->128;1->77;
1->52;1->96;1->114;1->152;1->57;1->104;1->146;1->17;1->13;1->118;1->83;1->54;1->64;
1->105;1->154;1->61;1->115;1->138;1->12;1->50;1->80;1->126;1->44;1->78;1->35;1->31;
1->69;1->47;1->147;1->28;1->59;1->122;1->91;1->40;1->33;1->88;1->108;1->72;1->43;
1->139;1->16;1->23;1->29;1->74;1->107;1->123;1->62;1->48;1->79;1->110;1->11;1->58;
1->153;1->45;1->89;1->132;1->20;1->73;1->99;1->143;157->117;157->3;157->71;157->130;
157->63;113->117;113->3;113->71;113->130;113->63;102->117;102->3;102->71;102->130;
102->63;82->117;82->3;82->71;82->130;82->63;124->117;124->3;124->71;124->130;124->63;
36->117;36->3;36->71;36->130;36->63;86->117;86->3;86->71;86->130;86->63;75->117;75->3;
75->71;75->130;75->63;137->117;137->3;137->71;137->130;137->63;121->117;121->3;121->71;
121->130;121->63;101->117;101->3;101->71;101->130;101->63;56->117;56->3;56->71;56->130;
56->63;129->117;129->3;129->71;129->130;129->63;84->117;84->3;84->71;84->130;84->63;
68->117;68->3;68->71;68->130;68->63;8->117;8->3;8->71;8->130;8->63;67->117;67->3;
67->71;67->130;67->63;85->117;85->3;85->71;85->130;85->63;3->117;3->71;3->130;3->63;
66->117;66->3;66->71;66->130;66->63;127->117;127->3;127->71;127->130;127->63;55->117;
55->3;55->71;55->130;55->63;10->117;10->3;10->71;10->130;10->63;116->117;116->3;116->71;
116->130;116->63;27->117;27->3;27->71;27->130;27->63;125->117;125->3;125->71;125->130;
125->63;87->117;87->3;87->71;87->130;87->63;145->117;145->3;145->71;145->130;145->63;
